S.No,Subscription,ResourceGroup,VMName,GroupName,SQLType,DataBase,ServerType,VMSize,AVZone,Location,ImageRG,Image_Id,OSDiskType,OSDiskSize,DiskSize,DataDiskType,DataDiskIOPS,DataDiskThroughput,VNetRGName,VNetName,Subnet,IPConfigName,PrivateIP,Primary,PrivateIPAllocation,Create,AHUB,business_unit,creation_date,created_by,insurity_product,environment,owner,customer,Suite_Product,Project,Dedicated_Host,FluentD,APMdotNet,MachineAgent,CrowdStrike,LapsAgent,Java,Jenkins,AgentName,Labels,NumberOfExecutors,AgentDescription
46,CanadaDC-UAT,RG-CAC1TSBRG,CT1WBRGSH9AP01,INSCLD\AD_APPOPS_IDS_PMR,,No,App,Standard_F8s_v2,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CT1WBRGSH9AP01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared9,,,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,BRIDGE IMP APPSERVER9,BRIDGEIMPAPPSERVER9,3,BRIDGE IMP APPSERVER9
47,CanadaDC-UAT,RG-CAC1TSBRG,CT1WBRGSH9WH01,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Standard,No,DB,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone1-10-101-40-0,CT1WBRGSH9WH01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge--cognos,pre_prod,cloudops,shared9,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
48,CanadaDC-UAT,RG-CAC1TSBRG,CT1WBRGSH9CW01,INSCLD\AD_APPOPS_IDS_PMR,,No,Cognos,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CT1WBRGSH9CW01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge--cognos,pre_prod,cloudops,shared9,,,NA,Yes,No,Yes,Yes,Yes,Yes,Yes,BRIDGE IMP COGNOS WEBSERVER9,BRIDGEIMPCOGNOSWEBSERVER9,3,BRIDGE IMP COGNOS WEBSERVER9
49,CanadaDC-UAT,RG-CAC1TSBRG,CT1WBRGSH9DB01,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Standard,Yes,DB,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone1-10-101-40-0,CT1WBRGSH9DB01-nic-ipconfig-01,10.101.40.63,TRUE,Static,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared9,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
50,CanadaDC-UAT,RG-CAC1TSBRG,CT1WBRGSH9WB01,INSCLD\AD_APPOPS_IDS_PMR,,No,Web,Standard_F8s_v2,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CT1WBRGSH9WB01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared9,,,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,BRIDGE IMP WEBSERVER9,BRIDGEIMPWEBSERVER9,3,BRIDGE IMP WEBSERVER9
51,CanadaDC-UAT,RG-CAC1PFBRG,CF1WBRGSH1AP01,INSCLD\AD_APPOPS_IDS_PMR,,No,App,Standard_F8s_v2,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CF1WBRGSH1AP01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared1,,,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,BRIDGE PERFORMANCE APPSERVER1,BRIDGEPERFORMANCEAPPSERVER1,3,BRIDGE PERFORMANCE APPSERVER1
52,CanadaDC-UAT,RG-CAC1PFBRG,CF1WBRGSH1DB01,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Standard,Yes,DB,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone1-10-101-40-0,CF1WBRGSH1DB01-nic-ipconfig-01,10.101.40.65,TRUE,Static,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared1,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
53,CanadaDC-UAT,RG-CAC1PFBRG,CF1WBRGSH1WB01,INSCLD\AD_APPOPS_IDS_PMR,,No,Web,Standard_F8s_v2,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CF1WBRGSH1WB01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared1,,,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,BRIDGE PERFORMANCE WEBSERVER1,BRIDGEPERFORMANCEWEBSERVER1,3,BRIDGE PERFORMANCE WEBSERVER1
54,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH1AP01,INSCLD\AD_APPOPS_IDS_PMR,,No,App,Standard_F8s_v2,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CU1WBRGSH1AP01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared1,,,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,BRIDGE UAT APPSERVER1,BRIDGEUATAPPSERVER1,3,BRIDGE UAT APPSERVER1
55,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH1WH01,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Enterprise,No,DB,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone1-10-101-40-0,CU1WBRGSH1WH01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge--cognos,pre_prod,cloudops,shared1,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
56,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH1WH02,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Enterprise,No,DB,Standard_E4s_v5,2,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone2-10-101-42-0,CU1WBRGSH1WH02-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge--cognos,pre_prod,cloudops,shared1,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
57,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH1CW01,INSCLD\AD_APPOPS_IDS_PMR,,No,Cognos,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CU1WBRGSH1CW01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge--cognos,pre_prod,cloudops,shared1,,,NA,Yes,No,Yes,Yes,Yes,Yes,Yes,BRIDGE UAT COGNOS WEBSERVER1,BRIDGEUATCOGNOSWEBSERVER1,3,BRIDGE UAT COGNOS WEBSERVER1
58,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH1DB01,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Enterprise,Yes,DB,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone1-10-101-40-0,"CU1WBRGSH1DB01-nic-ipconfig-01,CU1WBRGSH1DB01-nic-ipconfig-02","10.101.40.67,10.101.40.68","TRUE,FALSE","Static,Static",TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared1,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
59,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH1DB02,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Enterprise,Yes,DB,Standard_E4s_v5,2,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone2-10-101-42-0,"CU1WBRGSH1DB02-nic-ipconfig-01,CU1WBRGSH1DB02-nic-ipconfig-02","10.101.42.27,10.101.42.28","TRUE,FALSE","Static,Static",TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared1,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
60,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH1WB01,INSCLD\AD_APPOPS_IDS_PMR,,No,Web,Standard_F8s_v2,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CU1WBRGSH1WB01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared1,,,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,BRIDGE UAT WEBSERVER1,BRIDGEUATWEBSERVER1,3,BRIDGE UAT WEBSERVER1
61,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH2AP01,INSCLD\AD_APPOPS_IDS_PMR,,No,App,Standard_F8s_v2,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CU1WBRGSH2AP01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared2,,,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,BRIDGE UAT APPSERVER2,BRIDGEUATAPPSERVER2,3,BRIDGE UAT APPSERVER2
62,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH2WH01,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Enterprise,No,DB,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone1-10-101-40-0,CU1WBRGSH2WH01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge--cognos,pre_prod,cloudops,shared2,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
63,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH2WH02,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Enterprise,No,DB,Standard_E4s_v5,2,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone2-10-101-42-0,CU1WBRGSH2WH02-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge--cognos,pre_prod,cloudops,shared2,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
64,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH2CW01,INSCLD\AD_APPOPS_IDS_PMR,,No,Cognos,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CU1WBRGSH2CW01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge--cognos,pre_prod,cloudops,shared2,,,NA,Yes,No,Yes,Yes,Yes,Yes,Yes,BRIDGE UAT COGNOS WEBSERVER2,BRIDGEUATCOGNOSWEBSERVER2,3,BRIDGE UAT COGNOS WEBSERVER2
65,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH2DB01,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Enterprise,Yes,DB,Standard_E4s_v5,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone1-10-101-40-0,"CU1WBRGSH2DB01-nic-ipconfig-01,CU1WBRGSH2DB01-nic-ipconfig-02","10.101.40.69,10.101.40.70","TRUE,FALSE","Static,Static",TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared2,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
66,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH2DB02,INSCLD\AD_APPOPS_IDS_PMR,SQL_2019_Enterprise,Yes,DB,Standard_E4s_v5,2,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,Premium_LRS,128,"200,50",PremiumV2_LRS,"3000,3000","750,125",rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-db-zone2-10-101-42-0,"CU1WBRGSH2DB02-nic-ipconfig-01,CU1WBRGSH2DB02-nic-ipconfig-02","10.101.42.29,10.101.42.30","TRUE,FALSE","Static,Static",TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared2,,,NA,No,No,Yes,Yes,Yes,No,No,,,,
67,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH2WB01,INSCLD\AD_APPOPS_IDS_PMR,,No,Web,Standard_F8s_v2,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CU1WBRGSH2WB01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared2,,,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,BRIDGE UAT WEBSERVER2,BRIDGEUATWEBSERVER2,3,BRIDGE UAT WEBSERVER2
68,CanadaDC-UAT,RG-CAC1UABRG,CU1WBRGSH3AP01,INSCLD\AD_APPOPS_IDS_PMR,,No,App,Standard_F8s_v2,1,Canada Central,rg-uat-cdc-cac1-images,/subscriptions/6656c7b8-4f3d-49f0-85c6-9757ecf62926/resourceGroups/rg-uat-cdc-cac1-images/providers/Microsoft.Compute/galleries/Insurity/images/Windows_2019_ISOMAC_V2,StandardSSD_LRS,128,50,PremiumV2_LRS,3000,125,rg-uat-cdc-cac1-network,vnet-uat-web-app-db-cac1-10-101-32-0,snet-uat-cac-app-zone1-10-101-32-0,CU1WBRGSH3AP01-nic-ipconfig-01,NA,TRUE,Dynamic,TRUE,Windows_Server,insurity_product,[datetimestamp],motifworks,bridge,pre_prod,cloudops,shared3,,,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,BRIDGE UAT APPSERVER3,BRIDGEUATAPPSERVER3,3,BRIDGE UAT APPSERVER3
